hyphae,segments,active_tips,passive_tips,anastomosed,branches,total_length_mm,step
392,1433,132,1041,260,386,71.49926880806963,117
392,1433,132,1041,260,386,71.49926880806963,118
392,1433,132,1041,260,386,71.49926880806963,119
392,1433,132,1041,260,386,71.49926880806963,120
392,1433,132,1041,260,386,71.49926880806963,121
392,1433,132,1041,260,386,71.49926880806963,122
392,1433,132,1041,260,386,71.49926880806963,123
392,1433,132,1041,260,386,71.49926880806963,124
392,1433,132,1041,260,386,71.49926880806963,125
392,1433,132,1041,260,386,71.49926880806963,126
392,1433,132,1041,260,386,71.49926880806963,127
392,1433,132,1041,260,386,71.49926880806963,128
392,1433,132,1041,260,386,71.49926880806963,129
392,1433,132,1041,260,386,71.49926880806963,130
392,1433,132,1041,260,386,71.49926880806963,131
392,1433,132,1041,260,386,71.49926880806963,132
392,1433,132,1041,260,386,71.49926880806963,133
392,1433,132,1041,260,386,71.49926880806963,134
392,1433,132,1041,260,386,71.49926880806963,135
392,1433,132,1041,260,386,71.49926880806963,136
392,1433,132,1041,260,386,71.49926880806963,137
392,1433,132,1041,260,386,71.49926880806963,138
392,1433,132,1041,260,386,71.49926880806963,139
392,1433,132,1041,260,386,71.49926880806963,140
392,1433,132,1041,260,386,71.49926880806963,141
392,1433,132,1041,260,386,71.49926880806963,142
392,1433,132,1041,260,386,71.49926880806963,143
392,1433,132,1041,260,386,71.49926880806963,144
392,1433,132,1041,260,386,71.49926880806963,145
392,1433,132,1041,260,386,71.49926880806963,146
392,1433,132,1041,260,386,71.49926880806963,147
392,1433,132,1041,260,386,71.49926880806963,148
392,1433,132,1041,260,386,71.49926880806963,149
